panel_id,maker,direction,watts_per_hour
1,Solar Gain,North,311.38206619670603
2,Solar Gain,North,308.82227584134284
3,Solar Gain,North,303.74986303685455
4,Solar Gain,North,309.3148501350427
5,Solar Gain,North,303.8405956482292
6,Solar Gain,North,303.5090746398876
7,Solar Gain,North,300.4428851222634
8,Solar Gain,North,308.25633366227646
9,Solar Gain,North,313.95091297544775
10,Solar Gain,North,304.4693059695948
11,Solar Gain,North,302.58401640560567
12,Solar Gain,North,313.3431101095378
13,Solar Gain,North,309.6605108057239
14,Solar Gain,North,316.7188955601443
15,Solar Gain,North,304.5761905751765
16,Solar Gain,North,304.9573533528335
17,Solar Gain,North,308.23619821456407
18,Solar Gain,North,303.343120363108
19,Solar Gain,North,305.2264078663677
20,Solar Gain,North,307.7040575442102
21,Solar Gain,North,307.842196932579
22,Solar Gain,North,311.2921968233364
23,Solar Gain,North,307.94999811103986
24,Solar Gain,North,316.1000688675412
25,Solar Gain,North,311.3330543193619
26,Solar Gain,North,313.90464087765935
27,Solar Gain,North,311.99101339573446
28,Solar Gain,North,306.7681699681247
29,Solar Gain,North,311.0185902685426
30,Solar Gain,North,301.6058079006916
31,Solar Gain,North,307.6112600128236
32,Solar Gain,North,308.8769749696844
33,Solar Gain,North,313.5751627980536
34,Solar Gain,North,301.27704014910455
35,Solar Gain,North,302.2607201349622
36,Solar Gain,North,311.5195475162317
37,Solar Gain,North,310.98785648730603
38,Solar Gain,North,305.48255168164746
39,Solar Gain,North,302.23188205827563
40,Solar Gain,North,309.25896727629583
41,Solar Gain,North,301.9234000162087
42,Solar Gain,North,308.4638131770601
43,Solar Gain,North,309.36570438455385
44,Solar Gain,North,314.30015519509755
45,Solar Gain,North,307.59747520255854
46,Solar Gain,North,312.99895344528574
47,Solar Gain,North,312.14767186748827
48,Solar Gain,North,303.89444302290275
49,Solar Gain,North,313.36135940278683
50,Solar Gain,North,306.09419477497124
51,Sunny Side Up,North,322.3209483318914
52,Sunny Side Up,North,358.39015178429565
53,Sunny Side Up,North,342.299515250729
54,Sunny Side Up,North,318.32606842675284
55,Sunny Side Up,North,350.72141419804535
56,Sunny Side Up,North,338.2563351084763
57,Sunny Side Up,North,342.13773237802116
58,Sunny Side Up,North,281.8772232413752
59,Sunny Side Up,North,335.7099718311935
60,Sunny Side Up,North,360.71063023948545
61,Sunny Side Up,North,327.91648781115015
62,Sunny Side Up,North,290.69086464659796
63,Sunny Side Up,North,309.71278614355214
64,Sunny Side Up,North,279.2875497988644
65,Sunny Side Up,North,305.4595367457739
66,Sunny Side Up,North,321.4046185793492
67,Sunny Side Up,North,341.84933981785065
