tank_id,fish_id,perc_soy_protein,day_30_weight,avg_tank_temp
1,1,0.2,333.6106175690433,72.4099218803997
1,2,0.2,197.65859232116486,71.65463749252876
1,3,0.2,315.1644914861746,77.2985809630631
1,4,0.2,316.45631741175214,73.72735263688581
1,5,0.2,89.43900926659401,74.93990070317855
1,6,0.2,74.74951079185695,75.91794212897689
1,7,0.2,141.90766008256654,73.51723923098278
1,8,0.2,20.776089750079095,77.51163769385413
1,9,0.2,57.29804042480697,76.80847793803542
1,10,0.2,158.51860875934585,74.53479017941811
1,11,0.2,407.1603973959428,73.04013172162394
1,12,0.2,228.84233033977597,76.2220496493354
1,13,0.2,53.87345935081504,73.13200833392258
1,14,0.2,149.76637073725774,74.90442052415848
1,15,0.2,243.6900693979908,77.26119723306245
1,16,0.2,180.4203386391337,74.43798289795757
1,17,0.2,221.13725111212102,76.7563507953517
1,18,0.2,345.65956889182803,74.35516818934157
1,19,0.2,409.8040643310828,75.75398971469195
1,20,0.2,44.276707200479315,74.78077755539096
2,21,0.2,103.47307138032384,78.13009617634044
2,22,0.2,429.7328941304768,76.13743256023557
2,23,0.2,454.20116508109356,74.41702831264969
2,24,0.2,324.5817407020921,75.80948490379168
2,25,0.2,48.78693638521642,74.995953572139
2,26,0.2,231.74072886691837,73.32145501536363
2,27,0.2,298.7276197765019,71.54332111543843
2,28,0.2,231.20780537707165,77.22243085766169
2,29,0.2,288.1502280697556,77.29938344010284
2,30,0.2,445.72139594175746,75.87386278683783
2,31,0.2,461.67473280400213,74.79792690082178
2,32,0.2,661.4368815221677,74.87267531585844
2,33,0.2,347.5730391216198,76.77200121029294
2,34,0.2,364.0466835216667,75.14583201979133
2,35,0.2,296.51560663205515,74.90116311353754
2,36,0.2,168.50820530294658,73.37668225734346
2,37,0.2,372.3979918828627,73.40494289236028
2,38,0.2,556.2855192028309,74.90023495858476
2,39,0.2,422.4241793369304,76.95375675905372
2,40,0.2,398.8104097294278,72.90346882029345
3,41,0.2,374.3942684016244,76.69453822408968
3,42,0.2,260.0273376266649,74.39624637687201
3,43,0.2,542.5641436153345,76.11602452082128
3,44,0.2,106.31637800020724,70.53755852108765
3,45,0.2,619.3244951783757,73.62573999315006
3,46,0.2,438.17008219953937,74.16649544145446
3,47,0.2,175.1787799463124,76.32957638152192
3,48,0.2,184.20350875320722,76.77209578580266
3,49,0.2,171.49190963393406,77.55783140665507
3,50,0.2,305.26667678414145,70.48648051800525
3,51,0.2,143.81934874749663,73.34686921501586
3,52,0.2,260.59502184336725,78.23089229907085
3,53,0.2,648.4968141703889,73.63351626374073
3,54,0.2,455.13127838894155,70.75170295101287
3,55,0.2,325.42942325202006,74.65548763396237
3,56,0.2,159.31445818958576,74.03148066942212
3,57,0.2,273.50843267783137,72.47894682975745
3,58,0.2,210.433748227723,77.23553595881172
3,59,0.2,520.8240261078652,74.50884664839337
3,60,0.2,327.2614192646592,72.56378771994963
4,61,0.2,162.5649261419923,72.91730417426231
4,62,0.2,155.56461751714878,74.21924391228737
4,63,0.2,490.6415181766531,75.3565564263634
4,64,0.2,149.41629594429742,76.4383255250012
4,65,0.2,30.984955087978133,75.89052278098788
4,66,0.2,19.104571744632384,76.50152553081467
4,67,0.2,226.7480963387847,75.77015064466448
4,68,0.2,412.5334825022905,76.36175399288852
4,69,0.2,78.48427794927508,76.82533169948448
4,70,0.2,265.6716919686114,76.08258385565073
4,71,0.2,96.06173816203079,74.93054518017422
4,72,0.2,846.0803309490809,74.0813258766791
4,73,0.2,282.7254651151708,73.13194110557673
4,74,0.2,204.84523549072568,74.53791508579255
4,75,0.2,156.20248426173822,76.01572070815905
4,76,0.2,221.05477793225134,71.77698077878767
4,77,0.2,536.5897241032608,73.75529896135221
4,78,0.2,50.84295148242042,72.95309041153672
4,79,0.2,70.64230975964216,71.56192367481651
4,80,0.2,217.03863825478533,73.65980522261695
5,81,0.4,256.3434972859717,78.2479518494253
5,82,0.4,476.9484417718482,72.21281069741413
5,83,0.4,975.1487485928278,74.91680814136988
5,84,0.4,35.20559409863053,75.19039410301664
5,85,0.4,621.9193163818587,75.87774156378968
5,86,0.4,246.10419720530078,74.25129348268636
5,87,0.4,474.76457476620004,75.8076273784566
5,88,0.4,208.67902237999982,76.02223548526818
5,89,0.4,746.661594001299,73.20485936748591
5,90,0.4,428.34772542560796,78.3065665310141
5,91,0.4,598.3934916341982,74.55154561269205
5,92,0.4,465.5757402998306,75.86662248301757
5,93,0.4,768.9319701037924,76.34856694719049
